/***************************************************************************
 * This program is Copyright (C) 1986, 1987, 1988 by Jonathan Payne.  JOVE *
 * is provided to you without charge, and with no warranty.  You may give  *
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound",			/* ALT- or Option-	 */
	"unbound"			/* ALT- or Option-	 */
#endif /* ASCII */
};

#ifndef IBMPC
keymap	miscmap = {0};
#else /* IBMPC */
keymap	miscmap = {
	"unbound",			/* 0 */
	"unbound",
	"unbound",
	"set-mark",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",			/*		10 */
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"query-replace-string",		/* alt q */
	"copy-region",			/* alt w */
	"forward-sentence",		/* alt e */
	"replace-string",		/* alt r */
	"unbound",			/* alt t	20 */
	"yank-pop",			/* alt y */
	"case-word-upper",		/* alt u */
	"make-macro-interactive",	/* alt i */
	"unbound",			/* alt o */
	"unbound",			/* alt p */
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"backward-sentence",		/* alt a	30 */
	"unbound",			/* alt s */
	"kill-next-word",		/* alt d */
	"forward-word",			/* alt f */
	"goto-line",			/* alt g */
	"unbound",			/* alt h */
	"fill-paragraph",		/* alt j */
	"kill-to-end-of-sentence",	/* alt k */
	"case-word-lower",		/* alt l */
	"unbound",
	"unbound",			/* F11		40 */
	"unbound",
	"unbound",
	"unbound",
	"scroll-down",			/* alt z */
	"execute-named-command",	/* alt x */
	"case-word-capitalize",		/* alt c */
	"previous-page",		/* alt v */
	"backward-word",		/* alt b */
	"unbound",			/* alt n */
	"first-non-blank",		/* alt m	50 */
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",			/* F1 */
	"unbound",			/* F2		60 */
	"unbound",			/* F3 */
	"unbound",			/* F4 */
	"unbound",			/* F5 */
	"unbound",			/* F6 */
	"unbound",			/* F7 */
	"unbound",			/* F8 */
	"unbound",			/* F9 */
	"unbound",			/* F10 */
	"unbound",
	"unbound",			/*		70 */
	"beginning-of-line",		/* Home */
	"previous-line",		/* Up	*/
	"previous-page",		/* PgUp */
	"unbound",
	"backward-character",		/* Left */
	"unbound",
	"forward-character",		/* Right*/
	"unbound",
	"end-of-line",			/* End	*/
	"next-line",			/* Down		80 */
	"next-page",			/* PgDn */
	"over-write-mode",		/* Ins	*/
	"delete-next-character",	/* Del	*/
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",			/*		90 */
	"unbound",
	"unbound",
	"unbound",
	"unbound",			/* ctrl F1 */
	"unbound",			/* ctlr F2 */
	"unbound",			/* ctrl F3 */
	"unbound",			/* ctrl F4 */
	"unbound",			/* ctrl F5 */
	"unbound",			/* ctrl F6 */
	"unbound",			/* ctrl F7	100 */
	"unbound",			/* ctrl F8 */
	"unbound",			/* ctrl F9 */
	"unbound",			/* ctrl F10*/
	"unbound",			/* alt	F1 */
	"unbound",			/* alt	F2 */
	"unbound",			/* alt	F3 */
	"unbound",			/* alt	F4 */
	"unbound",			/* alt	F5 */
	"unbound",			/* alt	F6 */
	"unbound",			/* alt	F7	110 */
	"unbound",			/* alt	F8 */
	"unbound",			/* alt	F9 */
	"unbound",			/* alt	F10*/
	"unbound",
	"backward-word",		/* ctrl Left */
	"forward-word",			/* ctrl Right */
	"end-of-file",			/* ctrl End */
	"next-window",			/* ctrl PgDn */
	"beginning-of-file",		/* ctrl Home */
	"select-buffer-1",		/* alt 1	120 */
	"select-buffer-2",		/* alt 2 */
	"select-buffer-3",		/* alt 3 */
	"select-buffer-4",		/* alt 4 */
	"select-buffer-5",		/* alt 5 */
	"select-buffer-6",		/* alt 6 */
	"select-buffer-7",		/* alt 7 */
	"select-buffer-8",		/* alt 8 */
	"select-buffer-9",		/* alt 9 */
	"select-buffer-10",		/* alt 0 */
	"unbound",			/* alt -	130 */
	"unbound",			/* alt = */
	"previous-window",		/* ctrl PgUp */
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound",
	"unbound"
};
#endif /* IBMPC */
